OFXHEADER:100
DATA:OFXSGML
VERSION:102
SECURITY:NONE
ENCODING:USASCII
CHARSET:1252
COMPRESSION:NONE
OLDFILEUID:NONE
NEWFILEUID:NONE

<OFX>
	<SIGNONMSGSRSV1>
		<SONRS>
			<STATUS>
				<CODE>0
				<SEVERITY>INFO
			</STATUS>
			<DTSERVER>20170504
			<LANGUAGE>ENG
			<FI>
				<ORG>FI
				<FID>13026
			</FI>
			<INTU.BID>13026
		</SONRS>
	</SIGNONMSGSRSV1>
	<BANKMSGSRSV1>
		<STMTTRNRS>
			<TRNUID>0
			<STATUS>
				<CODE>0
				<SEVERITY>INFO
			</STATUS>
			<STMTRS>
				<CURDEF>USD
				<BANKACCTFROM>
					<BANKID>122000661
					<ACCTID>65960635
					<ACCTTYPE>CHECKING
				</BANKACCTFROM>
				<BANKTRANLIST>
					<DTSTART>20190702
					<DTEND>20190930
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190930
						<TRNAMT>500150.00
						<FITID>T20190930000050015000
						<NAME>SCHWAB VARIABLE SHARE PRICE MONE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190930
						<TRNAMT>-300000.00
						<FITID>T20190930000130000000M
						<NAME>WIRED FUNDS DISBURSED
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>CREDIT
						<DTPOSTED>20190930
						<TRNAMT>25.00
						<FITID>T2019093000022500
						<NAME>WAIVE WIRE FEE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190930
						<TRNAMT>-25.00
						<FITID>T2019093000032500M
						<NAME>WIRED FUNDS FEE
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190923
						<TRNAMT>-7000.00
						<FITID>T201909230004700000M
						<NAME>CITI CARD ONLINE PAYMENT
					</STMTTRN>
					<STMTTRN>
						<TRNTYPE>DEBIT
						<DTPOSTED>20190919
						<TRNAMT>-15000.00
						<FITID>T2019091900051500000M
